id,name,country_name
1,Alaska,United States
2,Hawaii,United States
3,Puerto Rico,United States
4,U.S. Virgin Islands,United States
5,U.S. Pacific Trust Territories and Possessions,United States
11,Connecticut,United States
12,Maine,United States
13,Massachusetts,United States
14,New Hampshire,United States
15,Rhode Island,United States
16,Vermont,United States
21,New Jersey,United States
22,New York,United States
23,Pennsylvania,United States
31,Delaware,United States
32,District of Columbia,United States
33,Florida,United States
34,Georgia,United States
35,Maryland,United States
36,North Carolina,United States
37,South Carolina,United States
38,Virginia,United States
39,West Virginia,United States
41,Illinois,United States
42,Indiana,United States
43,Michigan,United States
44,Ohio,United States
45,Wisconsin,United States
51,Alabama,United States
52,Kentucky,United States
53,Mississippi,United States
54,Tennessee,United States
61,Iowa,United States
62,Kansas,United States
63,Minnesota,United States
64,Missouri,United States
65,Nebraska,United States
66,North Dakota,United States
67,South Dakota,United States
71,Arkansas,United States
72,Louisiana,United States
73,Oklahoma,United States
74,Texas,United States
81,Arizona,United States
82,Colorado,United States
83,Idaho,United States
84,Montana,United States
85,Nevada,United States
86,New Mexico,United States
87,Utah,United States
88,Wyoming,United States
91,California,United States
92,Oregon,United States
93,Washington,United States
106,Belize,Belize
110,Costa Rica,Costa Rica
118,El Salvador,El Salvador
127,Guatemala,Guatemala
131,Honduras,Honduras
148,Mexico,Mexico
153,Nicaragua,Nicaragua
160,Panama Canal Zone,Panama
162,Panama,Panama
174,San Andres Island,Colombia
202,Anguilla,Anguilla
204,Bahamas,The Bahamas
205,Barbados,Barbados
206,Antigua and Barbuda,Antigua and Barbuda
207,Bermuda,Bermuda
209,Carriacou,Carriacou
219,Cuba,Cuba
221,Dominica,Dominica
224,Dominican Republic,Dominican Republic
233,Cayman Islands,Cayman Islands
234,Grand Turk,Turks and Caicos Islands
235,Guadeloupe,Guadeloupe
236,Saint Martin,Saint Martin
237,Saint Barthelemy,Saint Barthelemy
238,Haiti,Haiti
243,Jamaica,Jamaica
252,Martinique,Martinique
256,Montserrat,Montserrat
257,Mustique,Saint Vincent and the Grenadines
259,Netherlands Antilles,Netherlands Antilles
260,"Bonaire, Sint Eustatius, and Saba","Bonaire, Sint Eustatius, and Saba"
261,St. Kitts and Nevis - UK,Saint Kitts and Nevis - UK
262,Curacao,Curacao
264,Sint Maarten,Sint Maarten
267,Providenciales,Turks and Caicos Islands
268,Puerto Rico,Puerto Rico
273,Grenada and South Grenadines,Grenada
274,Antigua and Barbuda - UK,Antigua and Barbuda - UK
275,St. Kitts and Nevis,Saint Kitts and Nevis
276,St. Lucia,Saint Lucia
277,Aruba,Aruba
279,St. Vincent and North Grenadines,Saint Vincent and the Grenadines
280,Trinidad and Tobago,Trinidad and Tobago
281,Turks and Caicos Islands,Turks and Caicos Islands
282,British Virgin Islands,British Virgin Islands
283,U.S. Virgin Islands,Virgin Islands
303,Argentina,Argentina
312,Bolivia,Bolivia
316,Brazil,Brazil
324,Chile,Chile
327,Colombia,Colombia
337,Ecuador,Ecuador
340,Falkland Islands,Falkland Islands (Islas Malvinas)
344,French Guiana,French Guiana
350,Guyana,Guyana
365,Paraguay,Paraguay
368,Peru,Peru
379,Suriname,Suriname
385,Uruguay,Uruguay
388,Venezuela,Venezuela
401,Albania,Albania
402,Andorra,Andorra
403,Austria,Austria
405,Armenia,Armenia
407,Azerbaijan,Azerbaijan
409,Belgium,Belgium
410,Bosnia and Herzegovina,Bosnia and Herzegovina
411,Bulgaria,Bulgaria
413,Belarus,Belarus
415,Croatia,Croatia
417,Czechoslovakia,Czechoslovakia
418,Czech Republic,Czech Republic
419,Denmark,Denmark
422,Estonia,Estonia
425,Finland,Finland
427,France,France
428,East Germany,East Germany
429,Germany,Germany
430,Berlin,Berlin
431,Gibraltar,Gibraltar
432,Georgia,Georgia
433,Greece,Greece
437,Hungary,Hungary
439,Iceland,Iceland
441,Ireland,Ireland
450,Italy,Italy
451,Latvia,Latvia
452,Lithuania,Lithuania
453,Liechtenstein,Liechtenstein
454,Luxembourg,Luxembourg
455,Macedonia,Macedonia
456,Malta,Malta
457,Moldova,Moldova
458,Monaco,Monaco
459,Montenegro,Montenegro
461,Netherlands,Netherlands
465,Norway,Norway
467,Poland,Poland
469,Portugal,Portugal
473,Romania,Romania
475,Russia (European Part),Russia
477,Serbia and Montenegro,Serbia and Montenegro
479,San Marino,San Marino
480,Serbia,Serbia
481,Slovenia,Slovenia
482,Spain,Spain
483,Slovakia,Slovakia
484,Sweden,Sweden
486,Switzerland,Switzerland
488,Ukraine,Ukraine
489,U.S.S.R. (European Part),U.S.S.R.
493,United Kingdom,United Kingdom
494,Kosovo,Kosovo
497,Yugoslavia,Yugoslavia
500,Algeria,Algeria
501,South Sudan,South Sudan
502,Angola,Angola
503,Burundi,Burundi
504,Cameroon,Cameroon
506,Canary Island,Spain
507,Cape Verde Islands,Cape Verde
509,Central African Republic,Central African Republic
510,Botswana,Botswana
511,Chad,Chad
513,Comoros,Comoros
515,Republic of the Congo,Congo (Brazaville)
517,Democratic Republic of the Congo,Congo (Kinshasa)
519,Benin,Benin
521,Equatorial Guinea,Equatorial Guinea
522,Ethiopia,Ethiopia
523,Eritrea,Eritrea
525,Djibouti,Djibouti
526,Gabon,Gabon
527,The Gambia,The Gambia
529,Ghana,Ghana
531,Guinea,Guinea
533,Cote d'Ivoire,Cote d'Ivoire
535,Kenya,Kenya
536,Lesotho,Lesotho
537,Liberia,Liberia
538,Libya,Libya
540,Madeira Islands,Portugal
541,Madagascar,Madagascar
542,Malawi,Malawi
543,Mali,Mali
545,Mauritania,Mauritania
546,Mauritius,Mauritius
547,Mayotte,Mayotte
548,Morocco,Morocco
550,Mozambique,Mozambique
554,Niger,Niger
555,Nigeria,Nigeria
559,Guinea-Bissau,Guinea-Bissau
562,South Africa,South Africa
563,Reunion Island,Reunion
565,Zimbabwe,Zimbabwe
566,Rwanda,Rwanda
567,Sao Tome and Principe,Sao Tome and Principe
568,Rodrigues Islands,Mauritius
569,Senegal,Senegal
570,Seychelles Islands,Seychelles
571,Sierra Leone,Sierra Leone
573,Somalia,Somalia
575,Namibia,Namibia
580,"Saint Helena, Ascension, and Tristan da Cunha","Saint Helena, Ascension, and Tristan da Cunha"
582,Swaziland,Swaziland
583,Sudan,Sudan
585,Tanzania,Tanzania
586,Togo,Togo
588,Tunisia,Tunisia
590,Uganda,Uganda
591,Egypt,Egypt
593,Burkina Faso,Burkina Faso
597,Zambia,Zambia
599,Rhodesia,Rhodesia
605,Bahrain,Bahrain
611,Cyprus,Cyprus
632,Iran,Iran
634,Iraq,Iraq
636,Israel,Israel
639,Jordan,Jordan
644,Kuwait,Kuwait
647,Lebanon,Lebanon
658,Oman,Oman
664,Qatar,Qatar
667,People's Democratic Republic of Yemen,South Yemen
670,Saudi Arabia,Saudi Arabia
676,Syria,Syria
678,United Arab Emirates,United Arab Emirates
679,Turkey,Turkey
694,Yemen,Yemen
701,Afghanistan,Afghanistan
702,Bhutan,Bhutan
703,Bangladesh,Bangladesh
704,Brunei,Brunei
705,Bonin Islands,Bonin Islands
706,Myanmar,Burma
707,British Indian Ocean Territory,British Indian Ocean Territory
709,Cambodia,Cambodia
711,Sri Lanka,Sri Lanka
713,China,China
729,Hong Kong,Hong Kong
733,India,India
736,Japan,Japan
738,Kazakhstan,Kazakhstan
743,Kyrgyzstan,Kyrgyzstan
744,Laos,Laos
747,Macau,Macau
749,Malaysia,Malaysia
750,Maldives,Maldives
751,Mongolia,Mongolia
755,Nepal,Nepal
757,North Korea,North Korea
759,North Vietnam,Vietnam
761,Okinawa/Ryukyu Islands,Okinawa/Ryukyu Islands
764,Pakistan,Pakistan
766,Philippines,Philippines
770,Russia (Asian Part),Russia
776,Singapore,Singapore
778,South Korea,South Korea
780,South Vietnam,Vietnam
781,Taiwan,Taiwan
782,Thailand,Thailand
783,Tajikistan,Tajikistan
785,Turkmenistan,Turkmenistan
786,U.S.S.R. (Asian Part),U.S.S.R.
788,Uzbekistan,Uzbekistan
791,Vietnam,Vietnam
800,American Samoa,American Samoa
801,Antarctica,Antarctica
802,Australia,Australia
803,Christmas Island,Christmas Island
804,Papua New Guinea,Papua New Guinea
809,Palau Islands,Palau District (TTPI)
810,Federated States of Micronesia,Federated States of Micronesia
812,Cocos (Keeling) Islands,Cocos (Keeling) Islands
813,Cook Islands,Cook Islands
817,Tuvalu,Tuvalu
821,Fiji Islands,Fiji
823,French Polynesia,French Polynesia
824,Kiribati,Kiribati
826,Guam,Guam
832,Indonesia,Indonesia
834,Johnston Island,Johnston Atoll
840,Loyalty Islands,New Caledonia
841,Northern Mariana Islands,Northern Mariana Islands
842,Midway Islands,Midway Islands
843,Marshall Islands,Marshall Islands District (TTPI)
844,Marshall Islands,Marshall Islands
845,Nauru,Nauru
846,New Caledonia,New Caledonia
849,New Hebrides,New Hebrides
851,New Zealand,New Zealand
852,Niue,Niue
853,Norfolk Island,Norfolk Island
854,Palau,Palau
861,East Timor,East Timor
862,Timor-Leste,Timor-Leste
874,Solomon Islands,Solomon Islands
881,Tonga,Tonga
885,Vanuatu,Vanuatu
888,Wake Island,Wake Island
890,Wallis and Futuna Islands,Wallis and Futuna
892,Samoa,Samoa
906,British Columbia,Canada
911,Yukon Territory,Canada
916,Alberta,Canada
921,Saskatchewan,Canada
926,Manitoba,Canada
931,Northwest Territories,Canada
934,Nunavut Territory,Canada
936,Ontario,Canada
941,Quebec,Canada
946,New Brunswick,Canada
951,Nova Scotia,Canada
956,Prince Edward Island,Canada
961,Newfoundland and Labrador,Canada
975,Greenland,Greenland
977,Saint Pierre and Miquelon,Saint Pierre and Miquelon